Tipo Cod Etapa It Lim Rest Cod Lim Usina
Rest                  Flex         Env
 XX  XXX   XX  XX  X   XX  XXX  X  XXX
 TI   39    1   1  0   HV   15  0   39  Irrigacao Ibitinga retira do Volume Minimo de Barra Bonita
 TI   39    1   2  0   TI   39  0   39  Irrigacao Ibitinga
 TI   40    1   1  0   HV   17  0   40  Irrigacao Promissao retira do Volume Minimo
 TI   40    1   2  0   TI   40  0   40  Irrigacao Promissao
 TI   46    1   1  0   HQ   91  1   46  Irrigacao P. Primavera retira da vazao maxima de jupia
 TI   46    1   2  0   TI   46  0   46  Irrigacao P. Primavera
 TI   89    1   1  0   HQ  224  0   89  Irrigacao Garibaldi retira na Vazao
 TI   89    1   2  0   RE  261  0   89  Irrigacao Garibaldi retira na Geracao
 TI   89    1   3  0   TI   89  0   89  Irrigacao Garibaldi
 TI  120    1   1  0   HV   66  0  120  Irrigacao Jaguari retira do volume
 TI  120    1   2  0   HQ   87  0  120  Irrigacao Jaguari retira da vazao
 TI  120    1   3  0   TI  120  0  120  Irrigacao Jaguari
 TI  121    1   1  0   HV   65  0  121  Irrigacao Paraibuna retira do volume
 TI  121    1   2  0   HQ   88  0  121  Irrigacao Paraibuna retira da vazao
 TI  121    1   3  0   TI  121  0  121  Irrigacao Paraibuna
 TI  122    1   1  0   HV   67  0  122  Irrigacao Santa Branca retira do volume
 TI  122    1   2  0   HQ  149  0  122  Irrigacao Santa Branca retira da vazao
 TI  122    1   3  0   TI  121  0  122  Irrigacao Santa Branca
 TI  123    1   1  0   HV   67  0  123  Irrigacao Funil retira do volume Santa Branca
 TI  123    1   3  0   TI  123  0  123  Irrigacao Funil
 TI  134    1   1  0   HQ  171  0  134  Irrigacao S. Grande retira da Vazao de Mascarenhas
 TI  135    1   1  0   HQ  226  0  135  Irrigacao Porto Estrela retira da vazao
 TI  139    1   1  0   HQ  171  0  139  Irrigacao Candonga retira da Vazao de Mascarenhas
 TI  139    1   3  0   TI  139  0  139  Irrigacao Candonga
 TI  141    1   1  0   HQ  171  0  141  Irrigacao Baguari retira da Vazao de Mascarenhas
 TI  141    1   3  0   TI  141  0  141  Irrigacao Baguari
 TI  143    1   1  0   HQ  171  0  143  Irrigacao Aimores retira da Vazao de Mascarenhas
 TI  143    1   3  0   TI  143  0  143  Irrigacao Aimores
 TI  155    1   1  0   HV  107  0  155  Irrigacao Retiro Baixo retira no Volume
 TI  155    1   2  0   HQ  227  0  155  Irrigacao Retiro Baixo retira na Vazao
 TI  155    1   3  0   TI  155  0  155  Irrigacao Retiro Baixo
 TI  162    1   1  0   HQ   45  0  162  Irrigacao Queimado retira da Vazao
 TI  162    1   3  0   TI  162  0  162  Irrigacao Queimado
 TI  172    1   1  0   HQ  213  1  172  Irrigacao Itaparica sobe a vazao Maxima de Sobradinho
 TI  178    1   1  0   HQ  213  1  178  Irrigacao Xingo sobe a vazao Maxima de Sobradinho
 TI  189    1   1  0   HQ  219  0  189  Irrigacao P. Cavalo retira da Vazao Minima
 TI  189    1   3  0   TI  189  0  189  Irrigacao P. Cavalo
 TI  190    1   1  0   HQ  218  0  190  Irrigacao B. Esperanca retira da Vazao Minima
 TI  190    1   1  0   TI  190  0  190  Irrigacao B. Esperanca
 TI  192    1   1  0   HQ  171  0  192  Irrigacao Guilman-Amor retira da Vazao de Mascarenhas
 TI  192    1   3  0   TI  192  0  192  Irrigacao Guilman-Amor
 TI  215    1   1  0   TI  215  0    0  Irrigacao Salto Pilao
 TI  277    1   1  0   HV  104  0  277  Irrigacao Balbina retira do Volume Minimo
 TI  277    1   2  0   HQ   10  0  277  Irrigacao Balbina retira da Vazao Minima
 TI  277    1   3  0   TI  277  0  277  Irrigacao Balbina
 TI  288    1   2  0   HQ  254  0  288  Irrigacao Belo Monte retira da Vazao de Pimental
 TI  288    1   3  0   TI  288  0  288  Irrigacao Belo Monte
 EV    0    1   4  0   EV    0  0    0  Retira as evaporações na 4ª iteração (limite inferior)
 DM    0    1   4  0   DM    0  0    0  Retira as defluências mínimas na 4ª iteração (limite inferior)
 TI    0    1   4  0   TI    0  0    0  Retira as irrigações na 4ª iteração (limite inferior)
 HQ    0    1   4  0   HQ    0  0    0  Retira as restrições de vazão na 4ª iteração (limite inferior)
 RE    0    1   4  0   RE    0  0    0  Retira as restrições elétricas na 4ª iteração (limite inferior)
 HV    0    1   4  0   HV    0  0    0  Retira as restrições de volume na 4ª iteração (limite inferior)
 HA    0    1   4  0   HA    0  0    0  Retira as restrições de afluência na 4ª iteração (limite inferior)
 EV    0    1   4  1   EV    0  1    0  Retira as evaporações na 4ª iteração (limite superior)
 DM    0    1   4  1   DM    0  1    0  Retira as defluências mínimas na 4ª iteração (limite superior)
 TI    0    1   4  1   TI    0  1    0  Retira as irrigações na 4ª iteração (limite superior)
 HQ    0    1   4  1   HQ    0  1    0  Retira as restrições de vazão na 4ª iteração (limite superior)
 RE    0    1   4  1   RE    0  1    0  Retira as restrições elétricas na 4ª iteração (limite superior)
 HV    0    1   4  1   HV    0  1    0  Retira as restrições de volume na 4ª iteração (limite superior)
 HA    0    1   4  1   HA    0  1    0  Retira as restrições de afluência na 4ª iteração (limite superior)
